train_step,method,seed,current_difficulty,target_difficulty_steps,eval_difficulty,eval_mode,eval_rap,mean_reward,std_reward,win_rate,threshold_hit,stage_steps,stage_index
50000,curriculum,43,0,0,0,0,0.25,-21.0,0.0,0.0,0,50000,0
100000,curriculum,43,0,0,0,0,0.25,-21.0,0.0,0.0,0,100000,0
150000,curriculum,43,0,0,0,0,0.25,-21.0,0.0,0.0,0,150000,0
200000,curriculum,43,0,0,0,0,0.25,-20.2,0.4,0.0,0,200000,0
250000,curriculum,43,0,0,0,0,0.25,-21.0,0.0,0.0,0,250000,0
300000,curriculum,43,0,0,0,0,0.25,-21.0,0.0,0.0,0,300000,0
350000,curriculum,43,0,0,0,0,0.25,-20.4,0.4898979485566356,0.0,0,350000,0
400000,curriculum,43,0,0,0,0,0.25,-21.0,0.0,0.0,0,400000,0
450000,curriculum,43,0,0,0,0,0.25,-20.2,0.9797958971132712,0.0,0,450000,0
500000,curriculum,43,0,0,0,0,0.25,-14.0,5.347896782848375,0.0,0,500000,0
550000,curriculum,43,0,0,0,0,0.25,-15.9,3.5902646142032486,0.0,0,550000,0
600000,curriculum,43,0,0,0,0,0.25,-13.0,5.079370039680118,0.0,0,600000,0
650000,curriculum,43,0,0,0,0,0.25,-10.3,7.874642849044013,0.1,0,650000,0
700000,curriculum,43,0,0,0,0,0.25,-12.8,3.7094473981982814,0.0,0,700000,0
750000,curriculum,43,0,0,0,0,0.25,-14.5,5.200961449578338,0.0,0,750000,0
800000,curriculum,43,0,0,0,0,0.25,-1.9,5.3,0.4,0,800000,0
850000,curriculum,43,0,0,0,0,0.25,-2.4,5.76541412215983,0.4,0,850000,0
900000,curriculum,43,0,0,0,0,0.25,-2.5,6.946221994724902,0.4,0,900000,0
950000,curriculum,43,0,0,0,0,0.25,-1.5,3.2015621187164243,0.4,0,950000,0
1000000,curriculum,43,0,0,0,0,0.25,-5.2,4.749736834815167,0.2,0,1000000,0
1050000,curriculum,43,0,0,0,0,0.25,-1.7,6.466065264130885,0.5,0,1050000,0
1100000,curriculum,43,0,0,0,0,0.25,-3.9,7.4357245780085215,0.3,0,1100000,0
1150000,curriculum,43,0,0,0,0,0.25,-4.3,6.664082832618455,0.3,0,1150000,0
1200000,curriculum,43,0,0,0,0,0.25,-6.7,3.6891733491393435,0.1,0,1200000,0
1250000,curriculum,43,0,0,0,0,0.25,-5.0,4.242640687119285,0.2,0,1250000,0
1300000,curriculum,43,0,0,0,0,0.25,-4.4,6.135144660071187,0.2,0,1300000,0
1350000,curriculum,43,0,0,0,0,0.25,-3.8,6.63023378170031,0.3,0,1350000,0
1400000,curriculum,43,0,0,0,0,0.25,-3.1,4.548626166217664,0.3,0,1400000,0
1450000,curriculum,43,0,0,0,0,0.25,-5.4,6.343500610861482,0.2,0,1450000,0
1500000,curriculum,43,0,0,0,0,0.25,1.4,6.069596362197407,0.6,0,1500000,0
1550000,curriculum,43,0,0,0,0,0.25,-0.8,6.241794613730895,0.4,0,1550000,0
1600000,curriculum,43,0,0,0,0,0.25,0.3,4.960846701924985,0.4,0,1600000,0
1650000,curriculum,43,0,0,0,0,0.25,1.0,4.404543109109048,0.5,0,1650000,0
1700000,curriculum,43,0,0,0,0,0.25,-1.6,3.6660605559646715,0.4,0,1700000,0
1750000,curriculum,43,0,0,0,0,0.25,1.0,3.714835124201342,0.5,0,1750000,0
1800000,curriculum,43,0,0,0,0,0.25,0.1,7.258787777583803,0.4,0,1800000,0
1850000,curriculum,43,0,0,0,0,0.25,-2.1,4.867237409455183,0.4,0,1850000,0
1900000,curriculum,43,0,0,0,0,0.25,1.6,5.2,0.8,0,1900000,0
1950000,curriculum,43,0,0,0,0,0.25,2.9,4.887739763939975,0.7,0,1950000,0
2000000,curriculum,43,0,0,0,0,0.25,5.4,7.28285658241325,0.9,0,2000000,0
2050000,curriculum,43,0,0,0,0,0.25,-2.1,8.067837380611982,0.5,0,2050000,0
2100000,curriculum,43,0,0,0,0,0.25,3.6,5.902541825349482,0.7,0,2100000,0
2150000,curriculum,43,0,0,0,0,0.25,5.7,5.657738063926254,0.9,0,2150000,0
2200000,curriculum,43,0,0,0,0,0.25,0.3,4.337049688440288,0.4,0,2200000,0
2250000,curriculum,43,0,0,0,0,0.25,1.3,5.692978130996114,0.7,0,2250000,0
2300000,curriculum,43,0,0,0,0,0.25,3.5,7.459892760623306,0.6,0,2300000,0
2350000,curriculum,43,0,0,0,0,0.25,-0.9,6.7,0.4,0,2350000,0
2400000,curriculum,43,0,0,0,0,0.25,1.4,5.8,0.6,0,2400000,0
2450000,curriculum,43,0,0,0,0,0.25,3.5,7.269800547470337,0.7,0,2450000,0
2500000,curriculum,43,0,0,0,0,0.25,2.9,10.024470060806205,0.7,0,2500000,0
2550000,curriculum,43,0,0,0,0,0.25,5.5,5.5901699437494745,0.9,0,2550000,0
2600000,curriculum,43,0,0,0,0,0.25,3.6,6.135144660071187,0.8,0,2600000,0
2650000,curriculum,43,0,0,0,0,0.25,2.6,6.199999999999999,0.7,0,2650000,0
2700000,curriculum,43,0,0,0,0,0.25,8.2,3.1559467676119,1.0,0,2700000,0
2750000,curriculum,43,0,0,0,0,0.25,10.1,2.2561028345356955,1.0,0,2750000,0
2800000,curriculum,43,0,0,0,0,0.25,5.0,5.830951894845301,0.8,0,2800000,0
2850000,curriculum,43,0,0,0,0,0.25,4.0,3.847076812334269,0.9,0,2850000,0
2900000,curriculum,43,0,0,0,0,0.25,8.7,2.5317977802344322,1.0,0,2900000,0
2950000,curriculum,43,0,0,0,0,0.25,7.4,4.386342439892262,1.0,0,2950000,0
3000000,curriculum,43,0,0,0,0,0.25,6.2,3.789459064299283,0.9,0,3000000,0
3050000,curriculum,43,0,0,0,0,0.25,6.3,4.6701177715342475,0.9,0,3050000,0
3100000,curriculum,43,0,0,0,0,0.25,10.2,2.08806130178211,1.0,0,3100000,0
3150000,curriculum,43,0,0,0,0,0.25,9.1,4.27668095606862,1.0,0,3150000,0
3200000,curriculum,43,0,0,0,0,0.25,3.5,5.024937810560445,0.7,0,3200000,0
3250000,curriculum,43,0,0,0,0,0.25,4.8,4.812483766206387,0.9,0,3250000,0
3300000,curriculum,43,0,0,0,0,0.25,9.1,4.011234224026316,1.0,0,3300000,0
3350000,curriculum,43,0,0,0,0,0.25,8.7,4.583666654546335,1.0,0,3350000,0
3400000,curriculum,43,0,0,0,0,0.25,8.7,2.570992026436488,1.0,0,3400000,0
3450000,curriculum,43,0,0,0,0,0.25,8.5,3.721558813185679,1.0,0,3450000,0
3500000,curriculum,43,0,0,0,0,0.25,12.5,2.9748949561287032,1.0,0,3500000,0
3550000,curriculum,43,0,0,0,0,0.25,9.5,4.104875150354759,1.0,0,3550000,0
3600000,curriculum,43,0,0,0,0,0.25,9.9,3.3301651610693423,1.0,0,3600000,0
3650000,curriculum,43,0,0,0,0,0.25,9.5,4.05585995813465,1.0,0,3650000,0
3700000,curriculum,43,0,0,0,0,0.25,9.0,3.3763886032268267,1.0,0,3700000,0
3750000,curriculum,43,0,0,0,0,0.25,10.6,4.004996878900157,1.0,0,3750000,0
3800000,curriculum,43,0,0,0,0,0.25,8.5,2.5787593916455256,1.0,0,3800000,0
3850000,curriculum,43,0,0,0,0,0.25,9.4,5.2,0.9,0,3850000,0
3900000,curriculum,43,0,0,0,0,0.25,9.5,4.522167621838006,1.0,0,3900000,0
3950000,curriculum,43,0,0,0,0,0.25,7.1,4.968903299521938,0.9,0,3950000,0
4000000,curriculum,43,0,0,0,0,0.25,10.5,2.1563858652847827,1.0,0,4000000,0
4050000,curriculum,43,0,0,0,0,0.25,8.3,3.950949253027682,1.0,0,4050000,0
4100000,curriculum,43,0,0,0,0,0.25,8.0,3.22490309931942,1.0,0,4100000,0
4150000,curriculum,43,0,0,0,0,0.25,10.5,3.8275318418009276,1.0,0,4150000,0
4200000,curriculum,43,0,0,0,0,0.25,10.1,3.0805843601498726,1.0,0,4200000,0
4250000,curriculum,43,0,0,0,0,0.25,10.3,3.2264531609803355,1.0,0,4250000,0
4300000,curriculum,43,0,0,0,0,0.25,8.6,2.973213749463701,1.0,0,4300000,0
4350000,curriculum,43,0,0,0,0,0.25,10.4,3.4409301068170506,1.0,0,4350000,0
4400000,curriculum,43,0,0,0,0,0.25,9.8,3.655133376499413,1.0,0,4400000,0
4450000,curriculum,43,0,0,0,0,0.25,11.9,2.7,1.0,0,4450000,0
