method,target_difficulty_steps,mean_reward,reward_std
curriculum,50000,9.433333333333334,1.0066445913694333
curriculum,100000,10.333333333333334,0.6506407098647715
curriculum,150000,12.933333333333332,1.342882471898912
curriculum,200000,11.966666666666667,2.3288051299611423
curriculum,250000,14.6,0.5567764362830023
curriculum,300000,14.766666666666666,0.32145502536643156
curriculum,350000,14.433333333333332,0.5773502691896258
curriculum,400000,15.0,0.8888194417315588
curriculum,450000,14.233333333333334,0.5507570547286104
curriculum,500000,15.4,1.3856406460551027
curriculum,550000,15.9,2.2605309110914624
curriculum,600000,16.2,2.3579652245103198
curriculum,650000,17.46666666666667,0.6506407098647706
curriculum,700000,16.966666666666665,1.101514109457222
curriculum,750000,16.599999999999998,2.762245463386626
curriculum,800000,17.366666666666664,0.6506407098647723
curriculum,850000,16.0,2.690724809414742
curriculum,900000,15.5,1.9974984355438172
curriculum,950000,15.666666666666666,1.0785793124908953
curriculum,1000000,16.333333333333332,1.4571661996262946
curriculum,1050000,14.566666666666668,2.318045153428495
curriculum,1100000,17.266666666666666,0.8144527815247079
curriculum,1150000,16.966666666666665,1.0016652800877808
curriculum,1200000,17.633333333333336,1.342882471898912
curriculum,1250000,15.733333333333334,2.8536526301099316
curriculum,1300000,17.400000000000002,0.6244997998398394
curriculum,1350000,18.0,0.5291502622129186
curriculum,1400000,18.133333333333336,0.9504384952922175
curriculum,1450000,16.666666666666668,1.1846237095944576
curriculum,1500000,16.433333333333334,0.7505553499465117
curriculum,1550000,16.233333333333334,0.9073771725877464
curriculum,1600000,15.733333333333334,1.3279056191361398
curriculum,1650000,16.166666666666668,1.4364307617610168
curriculum,1700000,17.3,0.6557438524301985
curriculum,1750000,17.099999999999998,1.1357816691600524
curriculum,1800000,16.433333333333334,0.7023769168568512
curriculum,1850000,17.5,0.8000000000000007
curriculum,1900000,15.1,0.8717797887081352
curriculum,1950000,16.7,0.36055512754640057
curriculum,2000000,16.733333333333334,0.6806859285554052
curriculum,2050000,16.400000000000002,2.6210684844162326
curriculum,2100000,16.7,1.6462077633154328
curriculum,2150000,16.633333333333333,1.0692676621563622
curriculum,2200000,17.933333333333334,0.896288643983251
curriculum,2250000,17.2,0.98488578017961
curriculum,2300000,17.233333333333334,0.47258156262526324
curriculum,2350000,16.366666666666664,1.3868429375143145
curriculum,2400000,16.766666666666666,1.8903262505010425
curriculum,2450000,17.3,0.9539392014169443
